Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
Prop Collision
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 55.891501 ms
Unloading 680 unused Assets to reduce memory usage. Loaded Objects now: 32501.
Total: 31.191479 ms (FindLiveObjects: 1.484669 ms CreateObjectMapping: 0.902910 ms MarkObjects: 21.986162 ms  DeleteObjects: 6.816998 ms)

Transitioning to Dots
Set fact current_run_progress to 1
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.857769 ms
Unloading 90 unused Assets to reduce memory usage. Loaded Objects now: 83284.
Total: 25.262301 ms (FindLiveObjects: 4.148039 ms CreateObjectMapping: 1.717179 ms MarkObjects: 18.843344 ms  DeleteObjects: 0.553469 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Completed level: 21
Completed level: 25
Completed level: 26
Completed level: 29
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Setting node to played: 21
Setting node to played: 25
Setting node to played: 26
Setting node to played: 29
Playing node 31 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 35.166017 ms
Unloading 973 unused Assets to reduce memory usage. Loaded Objects now: 57062.
Total: 24.172891 ms (FindLiveObjects: 2.433309 ms CreateObjectMapping: 1.169799 ms MarkObjects: 18.692933 ms  DeleteObjects: 1.876489 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: OnGetCoin_Energy_VISUAL
Registered interactable: Active_Heal_VISUAL
Registered interactable: Regen_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":1.0},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":3.0},{"Key":"losses","Value":6.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":6.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0},{"Key":"played_Rest_Captain_Return","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Selected Regen_VISUAL
Trigger jumpvocal
Selected Active_Heal_VISUAL
Selected OnGetCoin_Energy_VISUAL
Trigger jumpvocal
Selected Active_Heal_VISUAL
Interacting with Active_Heal_VISUAL
Adding item: Active_Heal
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: Active_Heal_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Fetched sprite for Button:/Mouse/rightButton: mouse_right_outline (UnityEngine.Sprite)
Selected OnGetCoin_Energy_VISUAL
Interacting with OnGetCoin_Energy_VISUAL
Adding item: OnGetCoin_Energy
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: OnGetCoin_Energy_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Selected Regen_VISUAL
Interacting with Regen_VISUAL
Adding item: Regen
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: Regen_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Transitioning to Dots
Trigger jumpvocal
Set fact current_run_progress to 1.076923
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 13.034296 ms
Unloading 1463 unused Assets to reduce memory usage. Loaded Objects now: 83312.
Total: 33.389628 ms (FindLiveObjects: 4.301699 ms CreateObjectMapping: 1.903029 ms MarkObjects: 20.658052 ms  DeleteObjects: 6.526527 ms)

Run in progress, generating map with depth: 13 and seed 823711
Completed level: 0
Completed level: 2
Completed level: 3
Completed level: 6
Completed level: 8
Completed level: 10
Completed level: 14
Completed level: 15
Completed level: 17
Completed level: 21
Completed level: 25
Completed level: 26
Completed level: 29
Completed level: 31
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Setting node to played: 6
Setting node to played: 8
Setting node to played: 10
Setting node to played: 14
Setting node to played: 15
Setting node to played: 17
Setting node to played: 21
Setting node to played: 25
Setting node to played: 26
Setting node to played: 29
Setting node to played: 31
Playing node 33 (is a Boss)
Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 13 Unused Serialized files (Serialized files now loaded: 3)
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 35.026367 ms
Unloading 977 unused Assets to reduce memory usage. Loaded Objects now: 154058.
Total: 33.705038 ms (FindLiveObjects: 8.631466 ms CreateObjectMapping: 2.359930 ms MarkObjects: 20.928362 ms  DeleteObjects: 1.784900 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Trigger jumpvocal
TOOK DAMAGE: 20 FROM: Dmg
TOOK DAMAGE: 20 FROM: Dmg
Trigger jumpvocal
Trigger jumpvocal
TOOK DAMAGE: 20 FROM: Dmg
Trigger jumpvocal
TOOK DAMAGE: 20 FROM: Dmg
Try trigger
Real TRIGGER
Trigger jumpvocal
Trigger landingvocal
TOOK DAMAGE: 20 FROM: Dmg
Trigger jumpvocal
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Try trigger
Real TRIGGER
TOOK DAMAGE: 20 FROM: Dmg
Trigger jumpvocal
TOOK DAMAGE: 20 FROM: Dmg
Playing diveLanding
Playing diveLanding
Playing diveLanding
TOOK DAMAGE: 20 FROM: Dmg
DIED
Added 1 to fact losses for a total of 7
Set fact last_run_was_loss to 1
Added 1 to fact total_runs for a total of 7
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":1.076923131942749},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":3.0},{"Key":"losses","Value":7.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":7.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0},{"Key":"played_Rest_Captain_Return","Value":1.0}]} to save.haste
SET STAT
TOOK DAMAGE: 20 FROM: Dmg
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
UI_ItemIcon(Clone) has been destroyed
Saved file save.haste to steam cloud
Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.037" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.042" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.078" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.062" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_1" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 77.535353 ms
Unloading 306 unused Assets to reduce memory usage. Loaded Objects now: 168819.
Total: 35.399587 ms (FindLiveObjects: 9.445927 ms CreateObjectMapping: 2.304589 ms MarkObjects: 22.143482 ms  DeleteObjects: 1.505159 ms)

Setup Jiggle Bone Particles: 9 particles created from bones
Setup Jiggle Bone Particles: 31 particles created from bones
SET STAT
Sending request to: https://hasteanalytics-f8byepfucqhffaaf.francecentral-01.azurewebsites.net/registerrun
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":1},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":1.076923131942749},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":3.0},{"Key":"losses","Value":7.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":7.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0},{"Key":"played_Rest_Captain_Return","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Vulkan PSO: data extracted [new size=3335168, old size=0, incomplete=0]
Vulkan PSO: Saved size[3335168] path[/tmp/Landfall/Haste/vulkan_pso_cache.bin] success=1 headerChanged=1 sizeChanged=1
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [0-1.0 KB]: 7789 frames, [1.0 KB-2.0 KB]: 54240 frames, [2.0 KB-4.0 KB]: 2736 frames, [4.0 KB-8.0 KB]: 23369 frames, [8.0 KB-16.0 KB]: 15569 frames, [16.0 KB-32.0 KB]: 20 frames, [32.0 KB-64.0 KB]: 63747 frames, [64.0 KB-128.0 KB]: 23293 frames, [128.0 KB-256.0 KB]: 47044 frames, [256.0 KB-0.5 MB]: 47812 frames, [0.5 MB-1.0 MB]: 67679 frames, [2.0 MB-4.0 MB]: 2 frames, [4.0 MB-8.0 MB]: 83 frames
      Initial Block Size 4.0 MB
      Current Block Size 8.0 MB
      Peak Allocated Bytes 8.0 MB
      Overflow Count 168
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 256 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 0.5 MB
      Peak Allocated Bytes 511.9 KB
      Overflow Count 1329211
    [ALLOC_TEMP_Vulkan Submission Thread]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 6.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 460.0 KB
      Peak Allocated Bytes 456.6 KB
      Overflow Count 8
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 476.2 KB
      Overflow Count 2
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 460.0 KB
      Peak Allocated Bytes 456.6 KB
      Overflow Count 7
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 460.0 KB
      Peak Allocated Bytes 456.6 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 14]
      Initial Block Size 256.0 KB
      Current Block Size 488.0 KB
      Peak Allocated Bytes 444.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 344.0 KB
      Peak Allocated Bytes 265.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 13]
      Initial Block Size 256.0 KB
      Current Block Size 444.0 KB
      Peak Allocated Bytes 441.4 KB
      Overflow Count 1
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 4
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 36.0 KB
      Peak Allocated Bytes 35.1 KB
      Overflow Count 1
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 36.0 KB
      Peak Allocated Bytes 32.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 65.4 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 15
      Initial Block Size 64.0 KB
